"Time_start","flux.CO2","R2.CO2","p.CO2","fDOY_end","PIECETAG","decay_class","SPCODE_all","species","bag_tare","fresh_mass","dry_mass","new_bag_tare","moisture_content_g","moisture_percentage_g","measure_day","resp_start","resp_t0","resp_t1","resp_t2","resp_t3","resp_t4","samp_distance_m","fruiting_bods","ground_cont","termite","notes","avg_respT","PIECETAG_DC"
220.499247685185,0.0887265785737184,0.999321044228668,0,220.501678240741,"20239A",4,"QURU","QUERCUS",4.68,27.43,8.51,NA,18.92,0.83,"8/9/2022","12:58:25",33.3,33.4,33.5,33.6,33.7,"4.9","0","","0","",33.5,"20239A-4"
220.502314814815,0.0792835228023038,0.999172625235623,0,220.50474537037,"10610A",5,"QUERC","QUERCUS",4.71,19.13,6.77,NA,12.36,0.86,"8/9/2022","13:02:50",33.6,33.6,33.8,33.7,33.9,"1.3","0","","0","",33.72,"10610A-5"
220.505324074074,0.241229369316193,0.99978061077344,0,220.50775462963,"10610A",2,"QUERC","QUERCUS",4.65,25.22,10.74,NA,14.48,0.7,"8/9/2022","13:07:10",33.6,33.6,33.7,33.7,33.9,"1.3","0","","0","",33.7,"10610A-2"
220.508449074074,0.794212292666633,0.999962795526813,0,220.51087962963,"10312A",2,"QURU","QUERCUS",4.66,35.24,11.6,NA,23.64,0.77,"8/9/2022","13:11:40",33.6,33.4,33.5,33.6,33.7,"1.7","0","","0","",33.56,"10312A-2"
220.511516203704,0.367885879033155,0.999882291819198,0,220.513946759259,"10312A",3,"QURU","QUERCUS",4.68,30.71,11.95,NA,18.76,0.72,"8/9/2022","13:16:05",33.2,33.2,33.3,33.6,33.6,"1.7","0","","1","",33.38,"10312A-3"
220.514525462963,0.0970764826863174,0.999083001780654,0,220.516956018519,"10665A",1,"QUAL","QUERCUS",4.66,32.67,17.77,NA,14.9,0.53,"8/9/2022","13:20:25",33.4,32.7,33,33.3,33.5,"3.4","1","n","0","",33.18,"10665A-1"
220.517534722222,0.200588643602007,0.999681980802837,0,220.519965277778,"10665A",2,"QUAL","QUERCUS",4.68,27.83,14.58,NA,13.25,0.57,"8/9/2022","13:24:45",33.5,33.9,34.1,34.2,34.4,"3.4","1","n","0","",34.02,"10665A-2"
221.438113425926,0.16129894615218,0.999796646251636,0,221.440543981481,"70723A",1,"QUVE","QUERCUS",4.66,29.62,15.1,NA,14.52,0.58,"8/10/2022","11:30:23",32.8,32.3,32.2,32.2,32.3,"","1","","0","",32.36,"70723A-1"
221.441319444444,0.145195167820632,0.999780733391526,0,221.44375,"61139A",4,"QUFA","QUERCUS",4.66,34.87,10.84,NA,24.03,0.8,"8/10/2022","11:35:00",30.4,31.4,31.5,31.5,31.5,"7.8 (3 to 4), 4.7 (3 to 2)","1","","0","",31.26,"61139A-4"
221.444386574074,0.132635548885918,0.999720287515642,0,221.44681712963,"61139A",3,"QUFA","QUERCUS",4.64,27.73,10.44,NA,17.29,0.75,"8/10/2022","11:39:25",31.9,31.9,31.9,32,32,"7.8 (3 to 4), 4.7 (3 to 2)","1","","0","",31.94,"61139A-3"
221.447627314815,0.193731384854192,0.999830249714202,0,221.45005787037,"61139A",2,"QUFA","QUERCUS",4.65,30.27,21.47,NA,8.8,0.34,"8/10/2022","11:44:05",31.7,31.8,31.9,31.9,32,"7.8 (3 to 4), 4.7 (3 to 2)","1","","0","",31.86,"61139A-2"
221.450636574074,0.120932863643146,0.99968896439601,0,221.45306712963,"70002B",5,"CATO6","CATO6",4.67,24.79,8.14,NA,16.65,0.83,"8/10/2022","11:48:25",31.7,31.6,31.7,31.7,31.8,"1.6 (4 to 3), 2.9 (4 to 5)","1","","0","",31.7,"70002B-5"
221.453761574074,0.290542543471839,0.999906561807555,0,221.45619212963,"70002B",3,"CATO6","CATO6",4.67,25.07,9.61,NA,15.46,0.76,"8/10/2022","11:52:55",31.7,31.9,32.1,32.2,32.3,"1.6 (4 to 3), 2.9 (4 to 5)","1","","0","",32.04,"70002B-3"
221.456770833333,0.137830225254995,0.999621000818933,0,221.459201388889,"70002B",4,"CATO6","CATO6",4.67,26.42,7.87,NA,18.55,0.85,"8/10/2022","11:57:15",31.9,31.7,31.7,31.8,31.9,"1.6 (4 to 3), 2.9 (4 to 5)","1","","1","",31.8,"70002B-4"
221.459837962963,0.159164125364773,0.999759742432961,0,221.462268518519,"60291A",5,"LIST2","LIST2",4.65,27.47,11.17,NA,16.3,0.71,"8/10/2022","12:01:40",32,32.2,32.3,32.4,32.6,"2.7","1","","0","",32.3,"60291A-5"
221.462847222222,0.152031765668807,0.99981338189771,0,221.465277777778,"60291A",4,"LIST2","LIST2",4.67,30.55,7.72,NA,22.83,0.88,"8/10/2022","12:06:00",32.1,31.4,31.4,31.5,31.7,"2.7","1","","0","",31.62,"60291A-4"
221.465856481481,0.217289930900495,0.999894045710229,0,221.468287037037,"60636A",3,"COFL2","COFL2",4.68,32.43,10.92,NA,21.51,0.78,"8/10/2022","12:10:20",32,32.2,32.2,32.3,32.4,"1.8","1","","0","",32.22,"60636A-3"
221.468923611111,0.165103509831272,0.999716237057855,0,221.471354166667,"60636A",5,"COFL2","COFL2",4.67,24.72,9.97,NA,14.75,0.74,"8/10/2022","12:14:45",32.4,32.5,32.7,32.9,33,"1.8","1","","0","",32.7,"60636A-5"
221.47193287037,0.117739182160317,0.999648779252142,0,221.474363425926,"60856A",3,"COFL2","COFL2",4.65,27.98,8.22,NA,19.76,0.85,"8/10/2022","12:19:05",32.7,32.3,32.3,32.4,32.4,"1.2","0","","0","",32.42,"60856A-3"
221.47494212963,0.0704652523314859,0.999163769692693,0,221.477372685185,"60856A",4,"COFL2","COFL2",4.67,19.41,6.41,NA,13,0.88,"8/10/2022","12:23:25",32.5,32.7,32.8,32.9,33.1,"1.2","0","","0","",32.8,"60856A-4"
221.477986111111,0.138238971167597,0.999770739352453,0,221.480416666667,"60282A",5,"CATO6","CATO6",4.67,23.67,6.96,NA,16.71,0.88,"8/10/2022","12:27:48",33.1,33.4,33.5,33.4,33.6,"2 (2 to 5), 2.1 (2 to 3)","1","","0","",33.4,"60282A-5"
221.480983796296,0.279327012754096,0.999918838263605,0,221.483414351852,"60282A",3,"CATO6","CATO6",4.68,28.07,8.5,NA,19.57,0.84,"8/10/2022","12:32:07",33.1,32.9,33,33,33.1,"2 (2 to 5), 2.1 (2 to 3)","1","","0","",33.02,"60282A-3"
221.484027777778,0.261194822905957,0.999911725441382,0,221.486458333333,"60282A",2,"CATO6","CATO6",4.66,24.18,9.89,NA,14.29,0.73,"8/10/2022","12:36:30",32.8,32.6,32.8,32.9,33,"2 (2 to 5), 2.1 (2 to 3)","1","","0","",32.82,"60282A-2"
221.486990740741,0.0856552795576391,0.999406532107361,0,221.489421296296,"60227A",2,"LITU","LITU",4.7,13.68,8.6,NA,5.08,0.57,"8/10/2022","12:40:46",32.2,32.4,32.8,33,33.1,"7.6","1","","0","",32.7,"60227A-2"
221.490046296296,0.23265259495122,0.999916803559502,0,221.492476851852,"60227A",3,"LITU","LITU",4.66,36.93,12.72,4.69,28.9,0.9,"8/10/2022","12:45:10",32.7,32.4,32.4,32.6,32.7,"7.6","1","","0","",32.56,"60227A-3"
221.493113425926,0.278888594337694,0.999751375606453,0,221.495543981481,"60223A",3,"LIST2","LIST2",4.65,21.79,8.94,NA,12.85,0.75,"8/10/2022","12:49:35",32.5,32.6,32.8,33,33.3,"1.5","0","","0","",32.84,"60223A-3"
221.498726851852,0.117686823688363,0.999503529343817,0,221.501157407407,"60223A",2,"LIST2","LIST2",4.65,19.39,14.65,NA,4.74,0.32,"8/10/2022","12:57:40",34.3,34.2,34.3,34.4,34.6,"1.5","0","","0","",34.36,"60223A-2"
221.501851851852,0.13445822494392,0.999686087599462,0,221.504282407407,"60470A",3,"LITU","LITU",4.67,24.48,7.61,NA,16.87,0.85,"8/10/2022","13:02:10",33.6,33.4,33.7,33.8,33.9,"1.9","1","","0","",33.68,"60470A-3"
221.505208333333,0.0963391132132235,0.999257202185072,0,221.507638888889,"60470A",2,"LITU","LITU",4.67,15.42,11.67,NA,3.75,0.35,"8/10/2022","13:07:00",33.4,34.3,34.6,34.8,35,"1.9","1","","0","",34.42,"60470A-2"
221.514236111111,0.19384747225271,0.999818049623215,0,221.516666666667,"60813A",3,"COFL2","COFL2",4.7,30.37,12.03,NA,18.34,0.71,"8/10/2022","13:20:00",33.2,33.2,33.5,33.7,33.9,"","0","","0","",33.5,"60813A-3"
221.517650462963,0.245339052786844,0.999890730063484,0,221.520081018519,"60622A",2,"COFL2","COFL2",4.69,28.16,13.95,NA,14.21,0.61,"8/10/2022","13:24:55",33,33.7,33.8,33.9,34,"","0","","0","",33.68,"60622A-2"
221.520833333333,0.131205461723593,0.982529361483332,4.6457575524518e-190,221.523263888889,"60617A",3,"COFL2","COFL2",4.7,26.6,9.82,NA,16.78,0.77,"8/10/2022","13:29:30",33.4,33.5,33.7,33.8,34,"","0","","0","",33.68,"60617A-3"
221.524016203704,0.238509777261612,0.999867233923314,0,221.526446759259,"60393A",3,"LITU","LITU",4.7,31.33,8.97,NA,22.36,0.84,"8/10/2022","13:34:05",32.8,33.3,33.5,33.6,33.7,"1.8 (4 to 3), 3.3 (4 to 2) ","1","","0","",33.38,"60393A-3"
221.527141203704,0.0420376913024238,0.997603184485473,2.27847910596724e-282,221.529571759259,"60393A",2,"LITU","LITU",4.69,25.9,15.41,NA,10.49,0.49,"8/10/2022","13:38:35",34.1,34.1,34.2,34.3,34.4,"1.8 (4 to 3), 3.3 (4 to 2) ","1","","0","",34.22,"60393A-2"
221.530324074074,0.19973464680073,0.999799284212108,0,221.53275462963,"60393A",4,"LITU","LITU",4.68,21.32,7.4,NA,13.92,0.84,"8/10/2022","13:43:10",33.4,33.2,33.5,33.6,33.8,"1.8 (4 to 3), 3.3 (4 to 2) ","1","","0","",33.5,"60393A-4"
221.533506944444,0.146681017945628,0.999780698642552,0,221.5359375,"61008A",3,"QUERC","QUERCUS",4.69,24.53,8.51,NA,16.02,0.81,"8/10/2022","13:47:45",32.9,33.4,33.5,33.5,33.6,"3.8","1","","0","",33.38,"61008A-3"
221.536574074074,0.142446483102819,0.999758530271387,0,221.53900462963,"61008A",4,"QUERC","QUERCUS",4.69,28.51,8.95,NA,19.56,0.82,"8/10/2022","13:52:10",33,33.5,33.7,33.9,34,"3.8","1","","0","",33.62,"61008A-4"
222.414409722222,0.065286716710729,0.999228931678876,0,222.416840277778,"30424A",2,"QUAL","QUERCUS",4.65,37.46,21.9,NA,15.56,0.47,"8/11/2022","10:56:15",27.9,27.8,27.9,28.1,28.2,"3.7","0","n","0","",27.98,"30424A-2"
222.417476851852,0.208320206463004,0.999646060286221,0,222.419907407407,"30424A",3,"QUAL","QUERCUS",4.63,24.76,7.27,NA,17.49,0.87,"8/11/2022","11:00:40",28.1,28.3,28.4,28.5,28.6,"3.7","0","n","0","",28.38,"30424A-3"
222.420601851852,0.412306346619291,0.999941053530094,0,222.423032407407,"30624A",4,"LIST2","LIST2",4.66,29.05,11.46,4.64,22.23,0.91,"8/11/2022","11:05:10",28.5,28.6,28.8,28.9,29.1,"","0","","0","",28.78,"30624A-4"
222.423668981481,0.141435470841672,0.999749810915629,0,222.426099537037,"30618A",3,"LITU","LITU",4.65,30.47,7.94,NA,22.53,0.87,"8/11/2022","11:09:35",28.8,29.2,29.3,29.4,29.6,"6","0","","0","",29.26,"30618A-3"
222.426736111111,0.0975353723535609,0.999554411525762,0,222.429166666667,"30618A",2,"LITU","LITU",4.63,28.22,12.25,4.66,20.63,0.87,"8/11/2022","11:14:00",28.8,28.6,28.7,28.8,29,"6","0","","0","",28.78,"30618A-2"
222.429803240741,0.209229968049164,0.999893542262432,0,222.432233796296,"20500B",1,"LIST2","LIST2",4.66,28.35,13.81,NA,14.54,0.61,"8/11/2022","11:18:25",28.7,28.8,29,29.1,29.1,"","0","","0","",28.94,"20500B-1"
222.432928240741,0.111923544954095,0.999668059514072,0,222.435358796296,"30438A",3,"LIST2","LIST2",4.67,18.02,8.36,NA,9.66,0.72,"8/11/2022","11:22:55",29.1,29.3,29.6,29.8,30,"","0","n","0","",29.56,"30438A-3"
222.436053240741,0.194431983537057,0.999658544006497,0,222.438483796296,"20587A",3,"LIST2","LIST2",4.68,15.33,10.38,NA,4.95,0.46,"8/11/2022","11:27:25",29.7,29.9,30,30.3,30.5,"","0","","0","",30.08,"20587A-3"
222.43912037037,0.230132540346577,0.999904483116305,0,222.441550925926,"20488A",3,"COFL2","COFL2",4.64,27.75,8.86,NA,18.89,0.82,"8/11/2022","11:31:50",29.5,29.3,29.5,29.8,29.8,"2.4 (2 to 3), 2.9 (2 to 4)","1","","0","",29.58,"20488A-3"
222.442152777778,0.238063464677674,0.999855778945805,0,222.444583333333,"20488A",4,"COFL2","COFL2",4.62,23.55,8.23,NA,15.32,0.81,"8/11/2022","11:36:12",29.5,29.6,29.8,29.9,30,"2.4 (2 to 3), 2.9 (2 to 4)","1","","0","",29.76,"20488A-4"
222.445185185185,0.420619041461212,0.999952371983861,0,222.447615740741,"20488A",2,"COFL2","COFL2",4.66,31.43,18.58,4.66,17.51,0.65,"8/11/2022","11:40:34",29.8,29.8,29.8,29.8,29.9,"2.4 (2 to 3), 2.9 (2 to 4)","1","","0","",29.82,"20488A-2"
222.448263888889,0.491918693954221,0.999955153814862,0,222.450694444444,"20887A",4,"CATO6","CATO6",4.66,30.4,8.57,NA,21.83,0.85,"8/11/2022","11:45:00",29.5,29.4,29.5,29.7,29.8,"4.4","0","","0","",29.58,"20887A-4"
222.451388888889,0.062058403666109,0.998881983427112,8.32584604402293e-318,222.453819444444,"20887A",5,"CATO6","CATO6",4.61,34.95,21.21,NA,13.74,0.45,"8/11/2022","11:49:30",29.6,29.5,29.6,29.7,29.8,"4.4","0","","0","",29.64,"20887A-5"
222.454398148148,0.375443262295872,0.999949624031206,0,222.456828703704,"20151A",3,"CATO6","CATO6",4.66,33.9,14.77,NA,19.13,0.65,"8/11/2022","11:53:50",29.5,29.6,29.6,29.5,29.6,"","0","","0","",29.56,"20151A-3"
222.457581018519,0.2578777610264,0.999848814317628,0,222.460011574074,"21253A",5,"CATO6","CATO6",4.66,20.24,7.47,NA,12.77,0.82,"8/11/2022","11:58:25",29.4,29.3,29.4,29.5,29.6,"","0","","0","",29.44,"21253A-5"
222.460590277778,0.0557504333580716,0.998529564573194,4.50049052675525e-305,222.463020833333,"20354B",5,"QUAL","QUERCUS",4.67,20.41,8.07,NA,12.34,0.78,"8/11/2022","12:02:45",29.4,29.7,29.8,29.8,29.8,"","1","","0","",29.7,"20354B-5"
222.463657407407,0.0919807309111223,0.999630966740362,0,222.466087962963,"21541B",5,"QURU","QUERCUS",4.68,29.1,9.62,NA,19.48,0.8,"8/11/2022","12:07:10",29.6,29.8,29.9,30,30,"5.3","0","","0","",29.86,"21541B-5"
222.466666666667,0.136194349832955,0.999763503118952,0,222.469097222222,"21541B",2,"QURU","QUERCUS",4.67,27.6,20.69,NA,6.91,0.3,"8/11/2022","12:11:30",29.7,29.7,29.8,29.8,29.9,"5.3","0","","1","",29.78,"21541B-2"
222.469675925926,0.146231433895019,0.999849246835481,0,222.472106481481,"21541A",4,"QURU","QUERCUS",4.68,28.2,10.01,NA,18.19,0.77,"8/11/2022","12:15:50",29.6,29.6,29.7,29.7,29.8,"4.2","1","","0","",29.68,"21541A-4"
222.472685185185,0.189031989617852,0.999852571845314,0,222.475115740741,"21541A",5,"QURU","QUERCUS",4.68,28.09,11.66,NA,16.43,0.7,"8/11/2022","12:20:10",29.4,29.1,29.3,29.5,29.6,"4.2","1","","0","",29.38,"21541A-5"
222.475752314815,0.0870687493294089,0.999413452480023,0,222.47818287037,"20260A",2,"COFL2","COFL2",4.65,20.61,13.59,NA,7.02,0.44,"8/11/2022","12:24:35",29.5,29.5,29.7,29.7,29.7,"1.3 (3 to 2), 2.5 (3 to 5)","0","n","0","",29.62,"20260A-2"
222.478819444444,0.102087363858714,0.999618814203544,0,222.48125,"20260A",5,"COFL2","COFL2",4.68,29.84,11.71,NA,18.13,0.72,"8/11/2022","12:29:00",29.3,29.1,29.2,29.4,29.4,"1.3 (3 to 2), 2.5 (3 to 5)","0","","0","",29.28,"20260A-5"
222.481828703704,0.339883722941568,0.99994467985623,0,222.484259259259,"20260A",3,"COFL2","COFL2",4.66,28.47,11.98,NA,16.49,0.69,"8/11/2022","12:33:20",29.4,29.5,29.5,29.6,29.6,"1.3 (3 to 2), 2.5 (3 to 5)","0","","0","",29.52,"20260A-3"
