"Time_start","flux.CH4","R2.CH4","p.CH4","fDOY_end","PIECETAG","decay_class","SPCODE_all","species","bag_tare","fresh_mass","dry_mass","new_bag_tare","moisture_content_g","moisture_percentage_g","measure_day","resp_start","resp_t0","resp_t1","resp_t2","resp_t3","resp_t4","samp_distance_m","fruiting_bods","ground_cont","termite","notes","avg_respT","PIECETAG_DC"
220.502314814815,-0.00227217183466415,0.0560014849708817,0.000451910247447892,220.50474537037,"10610A",5,"QUERC","QUERCUS",4.71,19.13,6.77,NA,12.36,0.86,"8/9/2022","13:02:50",33.6,33.6,33.8,33.7,33.9,"1.3","0","","0","",33.72,"10610A-5"
220.505324074074,-0.00415651767131278,0.168141966251285,3.62423012041579e-10,220.50775462963,"10610A",2,"QUERC","QUERCUS",4.65,25.22,10.74,NA,14.48,0.7,"8/9/2022","13:07:10",33.6,33.6,33.7,33.7,33.9,"1.3","0","","0","",33.7,"10610A-2"
220.508449074074,-0.00284857017577019,0.0770913937253519,3.49365877228273e-05,220.51087962963,"10312A",2,"QURU","QUERCUS",4.66,35.24,11.6,NA,23.64,0.77,"8/9/2022","13:11:40",33.6,33.4,33.5,33.6,33.7,"1.7","0","","0","",33.56,"10312A-2"
220.511516203704,0.0263369723838305,0.906654833752878,3.60681824184038e-112,220.513946759259,"10312A",3,"QURU","QUERCUS",4.68,30.71,11.95,NA,18.76,0.72,"8/9/2022","13:16:05",33.2,33.2,33.3,33.6,33.6,"1.7","0","","1","",33.38,"10312A-3"
220.514525462963,0.00538032441018028,0.224582266269151,1.71464507087974e-13,220.516956018519,"10665A",1,"QUAL","QUERCUS",4.66,32.67,17.77,NA,14.9,0.53,"8/9/2022","13:20:25",33.4,32.7,33,33.3,33.5,"3.4","1","n","0","",33.18,"10665A-1"
220.517534722222,-0.0012362989697526,0.0162016977315214,0.0618372273458307,220.519965277778,"10665A",2,"QUAL","QUERCUS",4.68,27.83,14.58,NA,13.25,0.57,"8/9/2022","13:24:45",33.5,33.9,34.1,34.2,34.4,"3.4","1","n","0","",34.02,"10665A-2"
221.438113425926,0.00123236480015327,0.0142498439388876,0.0800324181731831,221.440543981481,"70723A",1,"QUVE","QUERCUS",4.66,29.62,15.1,NA,14.52,0.58,"8/10/2022","11:30:23",32.8,32.3,32.2,32.2,32.3,"","1","","0","",32.36,"70723A-1"
221.441319444444,-0.00352897285979306,0.154734613817978,2.08604526667782e-09,221.44375,"61139A",4,"QUFA","QUERCUS",4.66,34.87,10.84,NA,24.03,0.8,"8/10/2022","11:35:00",30.4,31.4,31.5,31.5,31.5,"7.8 (3 to 4), 4.7 (3 to 2)","1","","0","",31.26,"61139A-4"
221.444386574074,-0.00317279529054316,0.145305084885501,7.04297585192046e-09,221.44681712963,"61139A",3,"QUFA","QUERCUS",4.64,27.73,10.44,NA,17.29,0.75,"8/10/2022","11:39:25",31.9,31.9,31.9,32,32,"7.8 (3 to 4), 4.7 (3 to 2)","1","","0","",31.94,"61139A-3"
221.447627314815,-0.000473835043322221,0.00384846777521924,0.364235772631397,221.45005787037,"61139A",2,"QUFA","QUERCUS",4.65,30.27,21.47,NA,8.8,0.34,"8/10/2022","11:44:05",31.7,31.8,31.9,31.9,32,"7.8 (3 to 4), 4.7 (3 to 2)","1","","0","",31.86,"61139A-2"
221.450636574074,-0.00457639850371822,0.263828251434766,6.12198789785102e-16,221.45306712963,"70002B",5,"CATO6","CATO6",4.67,24.79,8.14,NA,16.65,0.83,"8/10/2022","11:48:25",31.7,31.6,31.7,31.7,31.8,"1.6 (4 to 3), 2.9 (4 to 5)","1","","0","",31.7,"70002B-5"
221.453761574074,0.0146233315194038,0.79684831818143,5.27001732533741e-76,221.45619212963,"70002B",3,"CATO6","CATO6",4.67,25.07,9.61,NA,15.46,0.76,"8/10/2022","11:52:55",31.7,31.9,32.1,32.2,32.3,"1.6 (4 to 3), 2.9 (4 to 5)","1","","0","",32.04,"70002B-3"
221.456770833333,0.0392567266913295,0.969621503935322,2.3848034058191e-164,221.459201388889,"70002B",4,"CATO6","CATO6",4.67,26.42,7.87,NA,18.55,0.85,"8/10/2022","11:57:15",31.9,31.7,31.7,31.8,31.9,"1.6 (4 to 3), 2.9 (4 to 5)","1","","1","",31.8,"70002B-4"
221.459837962963,-0.00105208903531511,0.0157494388497409,0.0656213948443585,221.462268518519,"60291A",5,"LIST2","LIST2",4.65,27.47,11.17,NA,16.3,0.71,"8/10/2022","12:01:40",32,32.2,32.3,32.4,32.6,"2.7","1","","0","",32.3,"60291A-5"
221.462847222222,-0.000187059004214771,0.000639966045739843,0.711607249774378,221.465277777778,"60291A",4,"LIST2","LIST2",4.67,30.55,7.72,NA,22.83,0.88,"8/10/2022","12:06:00",32.1,31.4,31.4,31.5,31.7,"2.7","1","","0","",31.62,"60291A-4"
221.465856481481,0.00171101715099394,0.0470888699542177,0.00133174055764205,221.468287037037,"60636A",3,"COFL2","COFL2",4.68,32.43,10.92,NA,21.51,0.78,"8/10/2022","12:10:20",32,32.2,32.2,32.3,32.4,"1.8","1","","0","",32.22,"60636A-3"
221.468923611111,-0.00236061655939795,0.0878939932739656,9.33834520508321e-06,221.471354166667,"60636A",5,"COFL2","COFL2",4.67,24.72,9.97,NA,14.75,0.74,"8/10/2022","12:14:45",32.4,32.5,32.7,32.9,33,"1.8","1","","0","",32.7,"60636A-5"
221.47193287037,0.000209681457861527,0.000765259179486659,0.686003615354338,221.474363425926,"60856A",3,"COFL2","COFL2",4.65,27.98,8.22,NA,19.76,0.85,"8/10/2022","12:19:05",32.7,32.3,32.3,32.4,32.4,"1.2","0","","0","",32.42,"60856A-3"
221.47494212963,-0.00185666431821184,0.0547455668927399,0.000526197202318239,221.477372685185,"60856A",4,"COFL2","COFL2",4.67,19.41,6.41,NA,13,0.88,"8/10/2022","12:23:25",32.5,32.7,32.8,32.9,33.1,"1.2","0","","0","",32.8,"60856A-4"
221.477986111111,-0.000201650834125977,0.000670861454591048,0.705044332646179,221.480416666667,"60282A",5,"CATO6","CATO6",4.67,23.67,6.96,NA,16.71,0.88,"8/10/2022","12:27:48",33.1,33.4,33.5,33.4,33.6,"2 (2 to 5), 2.1 (2 to 3)","1","","0","",33.4,"60282A-5"
221.480983796296,0.00765419228102952,0.487547775802578,6.65335466792495e-33,221.483414351852,"60282A",3,"CATO6","CATO6",4.68,28.07,8.5,NA,19.57,0.84,"8/10/2022","12:32:07",33.1,32.9,33,33,33.1,"2 (2 to 5), 2.1 (2 to 3)","1","","0","",33.02,"60282A-3"
221.484027777778,0.0245095131091082,0.909983073347621,7.39942355839015e-114,221.486458333333,"60282A",2,"CATO6","CATO6",4.66,24.18,9.89,NA,14.29,0.73,"8/10/2022","12:36:30",32.8,32.6,32.8,32.9,33,"2 (2 to 5), 2.1 (2 to 3)","1","","0","",32.82,"60282A-2"
221.486990740741,7.40249067094001e-05,9.54730326605484e-05,0.886468376350296,221.489421296296,"60227A",2,"LITU","LITU",4.7,13.68,8.6,NA,5.08,0.57,"8/10/2022","12:40:46",32.2,32.4,32.8,33,33.1,"7.6","1","","0","",32.7,"60227A-2"
221.490046296296,-0.00170196208463346,0.0532965152373264,0.000627217707773367,221.492476851852,"60227A",3,"LITU","LITU",4.66,36.93,12.72,4.69,28.9,0.9,"8/10/2022","12:45:10",32.7,32.4,32.4,32.6,32.7,"7.6","1","","0","",32.56,"60227A-3"
221.493113425926,-0.00203994850325774,0.0522659373876195,0.000710675416740065,221.495543981481,"60223A",3,"LIST2","LIST2",4.65,21.79,8.94,NA,12.85,0.75,"8/10/2022","12:49:35",32.5,32.6,32.8,33,33.3,"1.5","0","","0","",32.84,"60223A-3"
221.498726851852,0.0308607290315095,0.93936681520446,3.16001568066409e-132,221.501157407407,"60223A",2,"LIST2","LIST2",4.65,19.39,14.65,NA,4.74,0.32,"8/10/2022","12:57:40",34.3,34.2,34.3,34.4,34.6,"1.5","0","","0","",34.36,"60223A-2"
221.501851851852,-0.00225150385991891,0.0841626095986156,1.47427237604458e-05,221.504282407407,"60470A",3,"LITU","LITU",4.67,24.48,7.61,NA,16.87,0.85,"8/10/2022","13:02:10",33.6,33.4,33.7,33.8,33.9,"1.9","1","","0","",33.68,"60470A-3"
221.505208333333,-0.00380724871639213,0.212157204378026,9.65512782559872e-13,221.507638888889,"60470A",2,"LITU","LITU",4.67,15.42,11.67,NA,3.75,0.35,"8/10/2022","13:07:00",33.4,34.3,34.6,34.8,35,"1.9","1","","0","",34.42,"60470A-2"
221.514236111111,-0.00196803644993289,0.0575594955015903,0.00037416370487279,221.516666666667,"60813A",3,"COFL2","COFL2",4.7,30.37,12.03,NA,18.34,0.71,"8/10/2022","13:20:00",33.2,33.2,33.5,33.7,33.9,"","0","","0","",33.5,"60813A-3"
221.517650462963,-0.00238004011912252,0.0853301520122563,1.27812618876785e-05,221.520081018519,"60622A",2,"COFL2","COFL2",4.69,28.16,13.95,NA,14.21,0.61,"8/10/2022","13:24:55",33,33.7,33.8,33.9,34,"","0","","0","",33.68,"60622A-2"
221.520833333333,0.0158579729987333,0.766143179630999,1.86686793718754e-69,221.523263888889,"60617A",3,"COFL2","COFL2",4.7,26.6,9.82,NA,16.78,0.77,"8/10/2022","13:29:30",33.4,33.5,33.7,33.8,34,"","0","","0","",33.68,"60617A-3"
221.524016203704,-0.00116618346350011,0.0157723137417809,0.0654242230200171,221.526446759259,"60393A",3,"LITU","LITU",4.7,31.33,8.97,NA,22.36,0.84,"8/10/2022","13:34:05",32.8,33.3,33.5,33.6,33.7,"1.8 (4 to 3), 3.3 (4 to 2) ","1","","0","",33.38,"60393A-3"
221.527141203704,0.0103646571518522,0.642000272367985,1.24966209129308e-49,221.529571759259,"60393A",2,"LITU","LITU",4.69,25.9,15.41,NA,10.49,0.49,"8/10/2022","13:38:35",34.1,34.1,34.2,34.3,34.4,"1.8 (4 to 3), 3.3 (4 to 2) ","1","","0","",34.22,"60393A-2"
221.530324074074,-0.00134062891762452,0.0274990983259375,0.0146894139130921,221.53275462963,"60393A",4,"LITU","LITU",4.68,21.32,7.4,NA,13.92,0.84,"8/10/2022","13:43:10",33.4,33.2,33.5,33.6,33.8,"1.8 (4 to 3), 3.3 (4 to 2) ","1","","0","",33.5,"60393A-4"
221.533506944444,0.00163461212518029,0.0441550861270614,0.00190210493647741,221.5359375,"61008A",3,"QUERC","QUERCUS",4.69,24.53,8.51,NA,16.02,0.81,"8/10/2022","13:47:45",32.9,33.4,33.5,33.5,33.6,"3.8","1","","0","",33.38,"61008A-3"
221.536574074074,-0.00220196291473132,0.0841962373064769,1.46822445275238e-05,221.53900462963,"61008A",4,"QUERC","QUERCUS",4.69,28.51,8.95,NA,19.56,0.82,"8/10/2022","13:52:10",33,33.5,33.7,33.9,34,"3.8","1","","0","",33.62,"61008A-4"
222.414409722222,0.00280942515367293,0.116460583997316,2.72394899076285e-07,222.416840277778,"30424A",2,"QUAL","QUERCUS",4.65,37.46,21.9,NA,15.56,0.47,"8/11/2022","10:56:15",27.9,27.8,27.9,28.1,28.2,"3.7","0","n","0","",27.98,"30424A-2"
222.417476851852,-0.000405065594528695,0.00318318467479419,0.409347099724512,222.419907407407,"30424A",3,"QUAL","QUERCUS",4.63,24.76,7.27,NA,17.49,0.87,"8/11/2022","11:00:40",28.1,28.3,28.4,28.5,28.6,"3.7","0","n","0","",28.38,"30424A-3"
222.420601851852,0.000479444451806243,0.00286339252948086,0.433955698887624,222.423032407407,"30624A",4,"LIST2","LIST2",4.66,29.05,11.46,4.64,22.23,0.91,"8/11/2022","11:05:10",28.5,28.6,28.8,28.9,29.1,"","0","","0","",28.78,"30624A-4"
222.423668981481,0.000131822532441692,0.000339865070610983,0.787625642468124,222.426099537037,"30618A",3,"LITU","LITU",4.65,30.47,7.94,NA,22.53,0.87,"8/11/2022","11:09:35",28.8,29.2,29.3,29.4,29.6,"6","0","","0","",29.26,"30618A-3"
222.426736111111,0.000634509952178692,0.00560939973826781,0.273125297192058,222.429166666667,"30618A",2,"LITU","LITU",4.63,28.22,12.25,4.66,20.63,0.87,"8/11/2022","11:14:00",28.8,28.6,28.7,28.8,29,"6","0","","0","",28.78,"30618A-2"
222.429803240741,0.000817569240037101,0.0113307750419488,0.118809713925263,222.432233796296,"20500B",1,"LIST2","LIST2",4.66,28.35,13.81,NA,14.54,0.61,"8/11/2022","11:18:25",28.7,28.8,29,29.1,29.1,"","0","","0","",28.94,"20500B-1"
222.432928240741,-0.00196979909042797,0.0574384353294443,0.000379692867308602,222.435358796296,"30438A",3,"LIST2","LIST2",4.67,18.02,8.36,NA,9.66,0.72,"8/11/2022","11:22:55",29.1,29.3,29.6,29.8,30,"","0","n","0","",29.56,"30438A-3"
222.436053240741,-0.000947357920115505,0.0173101208775084,0.0535044047281693,222.438483796296,"20587A",3,"LIST2","LIST2",4.68,15.33,10.38,NA,4.95,0.46,"8/11/2022","11:27:25",29.7,29.9,30,30.3,30.5,"","0","","0","",30.08,"20587A-3"
222.43912037037,0.00311761337627915,0.12228439472722,1.31219082301309e-07,222.441550925926,"20488A",3,"COFL2","COFL2",4.64,27.75,8.86,NA,18.89,0.82,"8/11/2022","11:31:50",29.5,29.3,29.5,29.8,29.8,"2.4 (2 to 3), 2.9 (2 to 4)","1","","0","",29.58,"20488A-3"
222.442152777778,0.00121805621838902,0.024426060385511,0.0215748346601906,222.444583333333,"20488A",4,"COFL2","COFL2",4.62,23.55,8.23,NA,15.32,0.81,"8/11/2022","11:36:12",29.5,29.6,29.8,29.9,30,"2.4 (2 to 3), 2.9 (2 to 4)","1","","0","",29.76,"20488A-4"
222.445185185185,0.327082084444937,0.999408050055217,0,222.447615740741,"20488A",2,"COFL2","COFL2",4.66,31.43,18.58,4.66,17.51,0.65,"8/11/2022","11:40:34",29.8,29.8,29.8,29.8,29.9,"2.4 (2 to 3), 2.9 (2 to 4)","1","","0","",29.82,"20488A-2"
222.448263888889,0.00175791986379301,0.0495125449928696,0.000992377306323378,222.450694444444,"20887A",4,"CATO6","CATO6",4.66,30.4,8.57,NA,21.83,0.85,"8/11/2022","11:45:00",29.5,29.4,29.5,29.7,29.8,"4.4","0","","0","",29.58,"20887A-4"
222.451388888889,-0.0014512251013218,0.0394025520495251,0.00339360951303297,222.453819444444,"20887A",5,"CATO6","CATO6",4.61,34.95,21.21,NA,13.74,0.45,"8/11/2022","11:49:30",29.6,29.5,29.6,29.7,29.8,"4.4","0","","0","",29.64,"20887A-5"
222.454398148148,-0.000983573731092988,0.0154433057914455,0.068321646430701,222.456828703704,"20151A",3,"CATO6","CATO6",4.66,33.9,14.77,NA,19.13,0.65,"8/11/2022","11:53:50",29.5,29.6,29.6,29.5,29.6,"","0","","0","",29.56,"20151A-3"
222.457581018519,0.000936861137254786,0.0180818388532973,0.048406233556622,222.460011574074,"21253A",5,"CATO6","CATO6",4.66,20.24,7.47,NA,12.77,0.82,"8/11/2022","11:58:25",29.4,29.3,29.4,29.5,29.6,"","0","","0","",29.44,"21253A-5"
222.460590277778,0.000250593802415107,0.00118897964557595,0.614273271081472,222.463020833333,"20354B",5,"QUAL","QUERCUS",4.67,20.41,8.07,NA,12.34,0.78,"8/11/2022","12:02:45",29.4,29.7,29.8,29.8,29.8,"","1","","0","",29.7,"20354B-5"
222.463657407407,-0.000961250877343853,0.0164836158173414,0.0595956788166868,222.466087962963,"21541B",5,"QURU","QUERCUS",4.68,29.1,9.62,NA,19.48,0.8,"8/11/2022","12:07:10",29.6,29.8,29.9,30,30,"5.3","0","","0","",29.86,"21541B-5"
222.466666666667,0.0318666244571992,0.947631741970038,4.876235371606e-139,222.469097222222,"21541B",2,"QURU","QUERCUS",4.67,27.6,20.69,NA,6.91,0.3,"8/11/2022","12:11:30",29.7,29.7,29.8,29.8,29.9,"5.3","0","","1","",29.78,"21541B-2"
222.469675925926,0.00118879561824819,0.0266718699808684,0.0162852606307796,222.472106481481,"21541A",4,"QURU","QUERCUS",4.68,28.2,10.01,NA,18.19,0.77,"8/11/2022","12:15:50",29.6,29.6,29.7,29.7,29.8,"4.2","1","","0","",29.68,"21541A-4"
222.472685185185,0.00040555023311733,0.00297339960715231,0.425247217782822,222.475115740741,"21541A",5,"QURU","QUERCUS",4.68,28.09,11.66,NA,16.43,0.7,"8/11/2022","12:20:10",29.4,29.1,29.3,29.5,29.6,"4.2","1","","0","",29.38,"21541A-5"
222.475752314815,0.00123133575792574,0.0231876347881384,0.025217390415603,222.47818287037,"20260A",2,"COFL2","COFL2",4.65,20.61,13.59,NA,7.02,0.44,"8/11/2022","12:24:35",29.5,29.5,29.7,29.7,29.7,"1.3 (3 to 2), 2.5 (3 to 5)","0","n","0","",29.62,"20260A-2"
222.478819444444,-0.000230073609574879,0.00103882928054162,0.637591474671126,222.48125,"20260A",5,"COFL2","COFL2",4.68,29.84,11.71,NA,18.13,0.72,"8/11/2022","12:29:00",29.3,29.1,29.2,29.4,29.4,"1.3 (3 to 2), 2.5 (3 to 5)","0","","0","",29.28,"20260A-5"
222.481828703704,0.000552278352793124,0.00562221320720073,0.272576619992108,222.484259259259,"20260A",3,"COFL2","COFL2",4.66,28.47,11.98,NA,16.49,0.69,"8/11/2022","12:33:20",29.4,29.5,29.5,29.6,29.6,"1.3 (3 to 2), 2.5 (3 to 5)","0","","0","",29.52,"20260A-3"
