"fDOY","CO2","CH4","PIECETAG","Volume","AmbT_C","Flag_CH4","Flag_CO2","CH4_notes","CO2_notes"
214.527523148148,584.5867,2.031261,"130346A",0.000118294,30.989,"Y","Y","",""
214.527581018519,596.4452,2.032337,"130346A",0.000118294,30.99045,"Y","Y","",""
214.527638888889,607.9121,2.032248,"130346A",0.000118294,30.98637,"Y","Y","",""
214.527696759259,618.1782,2.032605,"130346A",0.000118294,30.99045,"Y","Y","",""
214.52775462963,627.7741,2.033042,"130346A",0.000118294,30.99258,"Y","Y","",""
214.5278125,636.9377,2.032075,"130346A",0.000118294,30.9962,"Y","Y","",""
214.527858796296,645.3784,2.032322,"130346A",0.000118294,30.99563,"Y","Y","",""
214.527916666667,653.7276,2.032251,"130346A",0.000118294,30.99355,"Y","Y","",""
214.527974537037,661.4318,2.032437,"130346A",0.000118294,30.99257,"Y","Y","",""
214.528032407407,668.964,2.032167,"130346A",0.000118294,30.9916,"Y","Y","",""
214.528090277778,675.6307,2.031936,"130346A",0.000118294,30.99098,"Y","Y","",""
214.528148148148,682.8397,2.031967,"130346A",0.000118294,30.99043,"Y","Y","",""
214.528206018519,689.5592,2.031508,"130346A",0.000118294,30.99031,"Y","Y","",""
214.528263888889,695.9966,2.032444,"130346A",0.000118294,30.98914,"Y","Y","",""
214.528321759259,702.2381,2.03245,"130346A",0.000118294,30.98812,"Y","Y","",""
214.528368055556,707.7823,2.031741,"130346A",0.000118294,30.98475,"Y","Y","",""
214.528425925926,712.8103,2.032153,"130346A",0.000118294,30.9808,"Y","Y","",""
214.528483796296,718.4608,2.03156,"130346A",0.000118294,30.98506,"Y","Y","",""
214.528541666667,723.3795,2.031294,"130346A",0.000118294,30.99189,"Y","Y","",""
214.528599537037,727.9035,2.031817,"130346A",0.000118294,30.99551,"Y","Y","",""
214.528657407407,732.1791,2.031359,"130346A",0.000118294,30.99873,"Y","Y","",""
214.528715277778,736.3735,2.0318,"130346A",0.000118294,31.00253,"Y","Y","",""
214.528773148148,740.7434,2.031516,"130346A",0.000118294,31.00741,"Y","Y","",""
214.528819444444,744.9622,2.031858,"130346A",0.000118294,31.00976,"Y","Y","",""
214.528877314815,748.1939,2.031935,"130346A",0.000118294,31.00795,"Y","Y","",""
214.528935185185,752.5537,2.03117,"130346A",0.000118294,31.00931,"Y","Y","",""
214.528993055556,756.0574,2.031942,"130346A",0.000118294,31.01092,"Y","Y","",""
214.529050925926,759.9436,2.03172,"130346A",0.000118294,31.01056,"Y","Y","",""
214.529108796296,763.3997,2.031531,"130346A",0.000118294,31.01373,"Y","Y","",""
214.529166666667,766.4962,2.032246,"130346A",0.000118294,31.01574,"Y","Y","",""
214.529224537037,769.4569,2.032363,"130346A",0.000118294,31.01271,"Y","Y","",""
214.529282407407,772.3424,2.031465,"130346A",0.000118294,31.00754,"Y","Y","",""
214.529328703704,775.6243,2.031166,"130346A",0.000118294,31.01303,"Y","Y","",""
214.529386574074,777.9409,2.031545,"130346A",0.000118294,31.01355,"Y","Y","",""
214.529444444444,780.2075,2.031732,"130346A",0.000118294,31.02012,"Y","Y","",""
214.529502314815,782.6981,2.031421,"130346A",0.000118294,31.02019,"Y","Y","",""
214.529560185185,785.4024,2.03073,"130346A",0.000118294,31.02358,"Y","Y","",""
214.529618055556,787.9086,2.031851,"130346A",0.000118294,31.02083,"Y","Y","",""
214.529675925926,790.4657,2.030893,"130346A",0.000118294,31.02284,"Y","Y","",""
214.529733796296,792.8256,2.031187,"130346A",0.000118294,31.02296,"Y","Y","",""
214.529791666667,795.2019,2.030427,"130346A",0.000118294,31.0268,"Y","Y","",""
214.529837962963,797.6946,2.03051,"130346A",0.000118294,31.03201,"Y","Y","",""
214.530914351852,543.158,2.024649,"150650A",0.000118294,31.07211,"Y","Y","",""
214.530972222222,548.8888,2.024973,"150650A",0.000118294,31.07482,"Y","Y","",""
214.531030092593,554.2539,2.024714,"150650A",0.000118294,31.07426,"Y","Y","",""
214.531087962963,558.3453,2.02486,"150650A",0.000118294,31.07788,"Y","Y","",""
214.531145833333,562.9992,2.024679,"150650A",0.000118294,31.0772,"Y","Y","",""
214.531203703704,568.904,2.024767,"150650A",0.000118294,31.0783,"Y","Y","",""
214.531261574074,572.7473,2.024103,"150650A",0.000118294,31.07833,"Y","Y","",""
214.53130787037,575.8057,2.024465,"150650A",0.000118294,31.07587,"Y","Y","",""
214.531365740741,579.4923,2.024265,"150650A",0.000118294,31.08336,"Y","Y","",""
214.531423611111,583.4017,2.024025,"150650A",0.000118294,31.07778,"Y","Y","",""
214.531481481481,586.9659,2.023997,"150650A",0.000118294,31.08082,"Y","Y","",""
214.531539351852,590.0925,2.024981,"150650A",0.000118294,31.07699,"Y","Y","",""
214.531597222222,593.1698,2.024847,"150650A",0.000118294,31.0748,"Y","Y","",""
214.531655092593,595.8532,2.024726,"150650A",0.000118294,31.06555,"Y","Y","",""
214.531712962963,598.957,2.023992,"150650A",0.000118294,31.06032,"Y","Y","",""
214.531770833333,601.7624,2.025882,"150650A",0.000118294,31.06159,"Y","Y","",""
214.53181712963,604.7227,2.025476,"150650A",0.000118294,31.06548,"Y","Y","",""
214.531875,607.1294,2.02489,"150650A",0.000118294,31.06328,"Y","Y","",""
214.53193287037,609.8707,2.024673,"150650A",0.000118294,31.0588,"Y","Y","",""
214.531990740741,612.4221,2.025804,"150650A",0.000118294,31.05563,"Y","Y","",""
214.532048611111,614.9216,2.025178,"150650A",0.000118294,31.06076,"Y","Y","",""
214.532106481481,617.1322,2.025279,"150650A",0.000118294,31.05963,"Y","Y","",""
214.532164351852,618.8295,2.025466,"150650A",0.000118294,31.05535,"Y","Y","",""
214.532222222222,621.659,2.02567,"150650A",0.000118294,31.05069,"Y","Y","",""
214.532268518519,623.5914,2.02613,"150650A",0.000118294,31.0546,"Y","Y","",""
214.532326388889,625.2565,2.025184,"150650A",0.000118294,31.05459,"Y","Y","",""
214.532384259259,627.5081,2.026969,"150650A",0.000118294,31.05645,"Y","Y","",""
214.53244212963,628.7953,2.028301,"150650A",0.000118294,31.06168,"Y","Y","",""
214.5325,630.5687,2.028568,"150650A",0.000118294,31.06411,"Y","Y","",""
214.53255787037,632.822,2.028636,"150650A",0.000118294,31.06838,"Y","Y","",""
214.532615740741,636.3302,2.02828,"150650A",0.000118294,31.06877,"Y","Y","",""
214.532673611111,638.8106,2.028654,"150650A",0.000118294,31.07006,"Y","Y","",""
214.532731481481,640.0888,2.029247,"150650A",0.000118294,31.07181,"Y","Y","",""
214.532777777778,641.4206,2.027906,"150650A",0.000118294,31.07473,"Y","Y","",""
214.532835648148,643.2569,2.02828,"150650A",0.000118294,31.07437,"Y","Y","",""
214.532893518519,644.9746,2.028781,"150650A",0.000118294,31.07451,"Y","Y","",""
214.532951388889,646.4119,2.027855,"150650A",0.000118294,31.07014,"Y","Y","",""
214.533009259259,647.9819,2.028783,"150650A",0.000118294,31.07095,"Y","Y","",""
214.53306712963,650.023,2.029097,"150650A",0.000118294,31.07046,"Y","Y","",""
214.533125,651.6349,2.029246,"150650A",0.000118294,31.0757,"Y","Y","",""
214.53318287037,653.3835,2.029217,"150650A",0.000118294,31.07429,"Y","Y","",""
214.533240740741,655.0288,2.029377,"150650A",0.000118294,31.07512,"Y","Y","",""
214.533287037037,656.4037,2.029383,"150650A",0.000118294,31.0693,"Y","Y","",""
214.533344907407,658.1483,2.029129,"150650A",0.000118294,31.06721,"Y","Y","",""
214.533402777778,659.9664,2.029442,"150650A",0.000118294,31.06865,"Y","Y","",""
214.533460648148,661.8128,2.029667,"150650A",0.000118294,31.06647,"Y","Y","",""
214.533518518519,662.4529,2.029241,"150650A",0.000118294,31.06808,"Y","Y","",""
214.533576388889,663.3788,2.029676,"150650A",0.000118294,31.07183,"Y","Y","",""
214.533634259259,664.4378,2.028975,"150650A",0.000118294,31.07461,"Y","Y","",""
214.53369212963,665.7085,2.028963,"150650A",0.000118294,31.07351,"Y","Y","",""
214.533738425926,667.5633,2.028885,"150650A",0.000118294,31.07525,"Y","Y","",""
214.533796296296,669.4618,2.029599,"150650A",0.000118294,31.07243,"Y","Y","",""
214.533854166667,670.0363,2.028897,"150650A",0.000118294,31.07123,"Y","Y","",""
214.533912037037,670.85,2.029451,"150650A",0.000118294,31.07474,"Y","Y","",""
214.533969907407,672.4947,2.028868,"150650A",0.000118294,31.0803,"Y","Y","",""
214.534027777778,673.6982,2.028462,"150650A",0.000118294,31.08389,"Y","Y","",""
214.544826388889,401.7599,2.045502,"41459A",0.000118294,31.30279,"Y","Y","",""
214.544884259259,405.5298,2.038573,"41459A",0.000118294,31.30473,"Y","Y","",""
214.54494212963,409.5703,2.033069,"41459A",0.000118294,31.30477,"Y","Y","",""
214.545,413.703,2.03026,"41459A",0.000118294,31.30204,"Y","Y","",""
214.545046296296,417.6592,2.027195,"41459A",0.000118294,31.30523,"Y","Y","",""
214.545104166667,421.8202,2.026486,"41459A",0.000118294,31.30606,"Y","Y","",""
214.545162037037,425.5073,2.025377,"41459A",0.000118294,31.30431,"Y","Y","",""
214.545219907407,429.2704,2.024696,"41459A",0.000118294,31.30578,"Y","Y","",""
214.545277777778,432.5602,2.024712,"41459A",0.000118294,31.30885,"Y","Y","",""
214.545335648148,435.8338,2.024822,"41459A",0.000118294,31.31177,"Y","Y","",""
214.545393518519,439.0259,2.023663,"41459A",0.000118294,31.31655,"Y","Y","",""
214.545451388889,441.6609,2.024688,"41459A",0.000118294,31.3184,"Y","Y","",""
214.545509259259,444.5418,2.024456,"41459A",0.000118294,31.32284,"Y","Y","",""
214.545555555556,447.2959,2.023374,"41459A",0.000118294,31.32424,"Y","Y","",""
214.545613425926,449.8689,2.0239,"41459A",0.000118294,31.32529,"Y","Y","",""
214.545671296296,452.2747,2.024414,"41459A",0.000118294,31.32654,"Y","Y","",""
214.545729166667,454.5257,2.023629,"41459A",0.000118294,31.329,"Y","Y","",""
214.545787037037,456.6268,2.024053,"41459A",0.000118294,31.32752,"Y","Y","",""
214.545844907407,458.8782,2.024615,"41459A",0.000118294,31.328,"Y","Y","",""
214.545902777778,460.6051,2.024613,"41459A",0.000118294,31.33112,"Y","Y","",""
214.545960648148,462.5977,2.025075,"41459A",0.000118294,31.3343,"Y","Y","",""
214.546006944444,464.8016,2.024289,"41459A",0.000118294,31.33688,"Y","Y","",""
214.546064814815,466.7232,2.025214,"41459A",0.000118294,31.33926,"Y","Y","",""
214.546122685185,468.5069,2.026222,"41459A",0.000118294,31.3357,"Y","Y","",""
214.546180555556,470.5459,2.026094,"41459A",0.000118294,31.33615,"Y","Y","",""
214.546238425926,472.2263,2.026347,"41459A",0.000118294,31.34096,"Y","Y","",""
214.546296296296,473.9583,2.026992,"41459A",0.000118294,31.34271,"Y","Y","",""
214.546354166667,475.6487,2.027055,"41459A",0.000118294,31.34227,"Y","Y","",""
214.546412037037,477.4018,2.027294,"41459A",0.000118294,31.34161,"Y","Y","",""
214.546469907407,478.4869,2.028122,"41459A",0.000118294,31.34855,"Y","Y","",""
214.546516203704,480.3544,2.027473,"41459A",0.000118294,31.34741,"Y","Y","",""
214.546574074074,481.6323,2.027592,"41459A",0.000118294,31.35291,"Y","Y","",""
214.546631944444,482.9793,2.028036,"41459A",0.000118294,31.34977,"Y","Y","",""
214.546689814815,484.4849,2.028718,"41459A",0.000118294,31.35341,"Y","Y","",""
214.546747685185,485.9638,2.027838,"41459A",0.000118294,31.3486,"Y","Y","",""
214.546805555556,487.1843,2.027988,"41459A",0.000118294,31.33788,"Y","Y","",""
214.546863425926,488.5734,2.028801,"41459A",0.000118294,31.33381,"Y","Y","",""
214.546921296296,490.2312,2.028916,"41459A",0.000118294,31.32793,"Y","Y","",""
214.546979166667,491.0366,2.029735,"41459A",0.000118294,31.32236,"Y","Y","",""
214.547025462963,492.4116,2.029364,"41459A",0.000118294,31.32183,"Y","Y","",""
214.547083333333,493.7917,2.030379,"41459A",0.000118294,31.32117,"Y","Y","",""
214.547141203704,494.7599,2.029932,"41459A",0.000118294,31.31586,"Y","Y","",""
214.547199074074,495.824,2.030051,"41459A",0.000118294,31.3173,"Y","Y","",""
214.547256944444,497.0081,2.030153,"41459A",0.000118294,31.31962,"Y","Y","",""
214.547314814815,497.8784,2.029875,"41459A",0.000118294,31.32148,"Y","Y","",""
